,date,symbol,consumption
24,00:00:00,Fioul,0.0
25,01:00:00,Fioul,216.01923076923077
26,02:00:00,Fioul,215.98076923076923
27,03:00:00,Fioul,216.21153846153845
28,04:00:00,Fioul,215.8846153846154
29,05:00:00,Fioul,215.76923076923077
30,06:00:00,Fioul,215.55769230769232
31,07:00:00,Fioul,219.78846153846155
32,08:00:00,Fioul,252.75
33,09:00:00,Fioul,274.96153846153845
34,10:00:00,Fioul,277.63461538461536
35,11:00:00,Fioul,263.5098039215686
36,12:00:00,Fioul,233.27450980392157
37,13:00:00,Fioul,218.49019607843138
38,14:00:00,Fioul,218.1764705882353
39,15:00:00,Fioul,216.9607843137255
40,16:00:00,Fioul,216.11764705882354
41,17:00:00,Fioul,215.6078431372549
42,18:00:00,Fioul,240.49019607843138
43,19:00:00,Fioul,245.1764705882353
44,20:00:00,Fioul,235.19607843137254
45,21:00:00,Fioul,224.64705882352942
46,22:00:00,Fioul,221.37254901960785
47,23:00:00,Fioul,221.50980392156862
48,00:00:00,Charbon,163.1153846153846
49,01:00:00,Charbon,154.71153846153845
50,02:00:00,Charbon,160.23076923076923
51,03:00:00,Charbon,149.23076923076923
52,04:00:00,Charbon,154.0
53,05:00:00,Charbon,159.71153846153845
54,06:00:00,Charbon,171.3653846153846
55,07:00:00,Charbon,186.25
56,08:00:00,Charbon,194.28846153846155
57,09:00:00,Charbon,190.48076923076923
58,10:00:00,Charbon,188.55769230769232
59,11:00:00,Charbon,197.41176470588235
60,12:00:00,Charbon,201.98039215686273
61,13:00:00,Charbon,205.86274509803923
62,14:00:00,Charbon,204.09803921568627
63,15:00:00,Charbon,196.80392156862746
64,16:00:00,Charbon,201.13725490196077
65,17:00:00,Charbon,190.7843137254902
66,18:00:00,Charbon,189.27450980392157
67,19:00:00,Charbon,191.54901960784315
68,20:00:00,Charbon,188.72549019607843
69,21:00:00,Charbon,181.86274509803923
70,22:00:00,Charbon,173.2156862745098
71,23:00:00,Charbon,176.0392156862745
72,00:00:00,Gaz,5941.673076923077
73,01:00:00,Gaz,5178.692307692308
74,02:00:00,Gaz,5108.326923076923
75,03:00:00,Gaz,4896.0
76,04:00:00,Gaz,4809.4807692307695
77,05:00:00,Gaz,4869.307692307692
78,06:00:00,Gaz,5353.442307692308
79,07:00:00,Gaz,6230.9807692307695
80,08:00:00,Gaz,6682.0
81,09:00:00,Gaz,6777.923076923077
82,10:00:00,Gaz,6800.7692307692305
83,11:00:00,Gaz,6692.6274509803925
84,12:00:00,Gaz,6616.3725490196075
85,13:00:00,Gaz,6545.21568627451
86,14:00:00,Gaz,6477.431372549019
87,15:00:00,Gaz,6494.941176470588
88,16:00:00,Gaz,6597.823529411765
89,17:00:00,Gaz,6702.941176470588
90,18:00:00,Gaz,6929.588235294118
91,19:00:00,Gaz,7023.843137254902
